sale_id,drink_id,sale_date,quantity_sold
688,10,2024-02-15,15
689,11,2024-02-15,10
690,12,2024-02-15,20
691,13,2024-02-15,19
692,14,2024-02-15,15
693,15,2024-02-15,20
694,1,2024-02-16,14
695,2,2024-02-16,10
696,3,2024-02-16,11
697,4,2024-02-16,14
698,5,2024-02-16,7
699,6,2024-02-16,10
700,7,2024-02-16,8
701,8,2024-02-16,8
702,9,2024-02-16,7
703,10,2024-02-16,18
704,11,2024-02-16,20
705,12,2024-02-16,6
706,13,2024-02-16,10
707,14,2024-02-16,17
708,15,2024-02-16,9
709,1,2024-02-17,9
710,2,2024-02-17,9
711,3,2024-02-17,12
712,4,2024-02-17,18
713,5,2024-02-17,12
714,6,2024-02-17,14
715,7,2024-02-17,16
716,8,2024-02-17,14
717,9,2024-02-17,17
718,10,2024-02-17,15
719,11,2024-02-17,17
720,12,2024-02-17,6
721,13,2024-02-17,11
722,14,2024-02-17,20
723,15,2024-02-17,18
724,1,2024-02-18,10
725,2,2024-02-18,5
726,3,2024-02-18,17
727,4,2024-02-18,10
728,5,2024-02-18,15
729,6,2024-02-18,10
730,7,2024-02-18,13
731,8,2024-02-18,20
732,9,2024-02-18,11
733,10,2024-02-18,17
734,11,2024-02-18,11
735,12,2024-02-18,18
736,13,2024-02-18,10
737,14,2024-02-18,13
738,15,2024-02-18,16
739,1,2024-02-19,10
740,2,2024-02-19,7
741,3,2024-02-19,19
742,4,2024-02-19,5
743,5,2024-02-19,11
744,6,2024-02-19,8
745,7,2024-02-19,20
746,8,2024-02-19,8
747,9,2024-02-19,14
748,10,2024-02-19,10
749,11,2024-02-19,13
750,12,2024-02-19,15
751,13,2024-02-19,11
752,14,2024-02-19,16
753,15,2024-02-19,14
754,1,2024-02-20,20
755,2,2024-02-20,11
756,3,2024-02-20,14
757,4,2024-02-20,15
758,5,2024-02-20,9
759,6,2024-02-20,12
760,7,2024-02-20,15
761,8,2024-02-20,5
762,9,2024-02-20,5
763,10,2024-02-20,20
764,11,2024-02-20,10
765,12,2024-02-20,9
766,13,2024-02-20,13
767,14,2024-02-20,7
768,15,2024-02-20,18
769,1,2024-02-21,13
770,2,2024-02-21,15
771,3,2024-02-21,5
772,4,2024-02-21,17
773,5,2024-02-21,8
774,6,2024-02-21,17
775,7,2024-02-21,19
776,8,2024-02-21,8
777,9,2024-02-21,13
778,10,2024-02-21,10
779,11,2024-02-21,10
780,12,2024-02-21,7
781,13,2024-02-21,10
782,14,2024-02-21,14
783,15,2024-02-21,20
784,1,2024-02-22,10
785,2,2024-02-22,19
786,3,2024-02-22,19
787,4,2024-02-22,19
788,5,2024-02-22,14
789,6,2024-02-22,18
790,7,2024-02-22,12
791,8,2024-02-22,6
792,9,2024-02-22,14
793,10,2024-02-22,17
794,11,2024-02-22,16
795,12,2024-02-22,16
796,13,2024-02-22,17
797,14,2024-02-22,12
798,15,2024-02-22,10
799,1,2024-02-23,15
800,2,2024-02-23,14
801,3,2024-02-23,19
802,4,2024-02-23,19
803,5,2024-02-23,19
804,6,2024-02-23,11
805,7,2024-02-23,20
806,8,2024-02-23,8
807,9,2024-02-23,15
808,10,2024-02-23,5
809,11,2024-02-23,9
810,12,2024-02-23,11
811,13,2024-02-23,11
812,14,2024-02-23,18
813,15,2024-02-23,6
814,1,2024-02-24,7
815,2,2024-02-24,9
816,3,2024-02-24,17
817,4,2024-02-24,16
818,5,2024-02-24,9
819,6,2024-02-24,9
820,7,2024-02-24,14
821,8,2024-02-24,5
822,9,2024-02-24,11
823,10,2024-02-24,8
824,11,2024-02-24,7
825,12,2024-02-24,11
826,13,2024-02-24,20
827,14,2024-02-24,8
828,15,2024-02-24,7
829,1,2024-02-25,5
830,2,2024-02-25,18
831,3,2024-02-25,5
832,4,2024-02-25,6
833,5,2024-02-25,5
834,6,2024-02-25,10
835,7,2024-02-25,18
836,8,2024-02-25,16
837,9,2024-02-25,7
838,10,2024-02-25,12
839,11,2024-02-25,14
840,12,2024-02-25,10
841,13,2024-02-25,12
842,14,2024-02-25,11
843,15,2024-02-25,13
844,1,2024-02-26,8
845,2,2024-02-26,11
846,3,2024-02-26,14
847,4,2024-02-26,12
848,5,2024-02-26,15
849,6,2024-02-26,7
850,7,2024-02-26,12
851,8,2024-02-26,8
852,9,2024-02-26,19
853,10,2024-02-26,20
854,11,2024-02-26,10
855,12,2024-02-26,9
856,13,2024-02-26,12
857,14,2024-02-26,13
858,15,2024-02-26,9
859,1,2024-02-27,5
860,2,2024-02-27,12
861,3,2024-02-27,16
862,4,2024-02-27,11
863,5,2024-02-27,18
864,6,2024-02-27,11
865,7,2024-02-27,6
866,8,2024-02-27,20
867,9,2024-02-27,13
868,10,2024-02-27,14
869,11,2024-02-27,17
870,12,2024-02-27,13
871,13,2024-02-27,15
872,14,2024-02-27,9
873,15,2024-02-27,8
874,1,2024-02-28,11
875,2,2024-02-28,16
876,3,2024-02-28,19
877,4,2024-02-28,12
878,5,2024-02-28,11
879,6,2024-02-28,11
880,7,2024-02-28,14
881,8,2024-02-28,13
882,9,2024-02-28,9
883,10,2024-02-28,6
884,11,2024-02-28,19
885,12,2024-02-28,15
886,13,2024-02-28,9
887,14,2024-02-28,12
888,15,2024-02-28,19
889,1,2024-02-29,8
890,2,2024-02-29,20
891,3,2024-02-29,20
892,4,2024-02-29,14
893,5,2024-02-29,13
894,6,2024-02-29,15
895,7,2024-02-29,5
896,8,2024-02-29,7
897,9,2024-02-29,9
898,10,2024-02-29,6
899,11,2024-02-29,17
900,12,2024-02-29,5
901,13,2024-02-29,10
902,14,2024-02-29,13
903,15,2024-02-29,20
904,1,2024-03-01,19
905,2,2024-03-01,12
906,3,2024-03-01,8
907,4,2024-03-01,8
908,5,2024-03-01,20
909,6,2024-03-01,17
910,7,2024-03-01,12
911,8,2024-03-01,18
912,9,2024-03-01,5
913,10,2024-03-01,7
914,11,2024-03-01,7
915,12,2024-03-01,9
916,13,2024-03-01,19
917,14,2024-03-01,12
918,15,2024-03-01,13
919,1,2024-03-02,9
920,2,2024-03-02,7
921,3,2024-03-02,9
922,4,2024-03-02,10
923,5,2024-03-02,5
924,6,2024-03-02,6
925,7,2024-03-02,15
926,8,2024-03-02,12
927,9,2024-03-02,17
928,10,2024-03-02,20
929,11,2024-03-02,7
930,12,2024-03-02,6
931,13,2024-03-02,15
932,14,2024-03-02,16
933,15,2024-03-02,19
934,1,2024-03-03,7
935,2,2024-03-03,5
936,3,2024-03-03,9
937,4,2024-03-03,6
938,5,2024-03-03,10
939,6,2024-03-03,19
940,7,2024-03-03,11
941,8,2024-03-03,14
942,9,2024-03-03,10
943,10,2024-03-03,15
944,11,2024-03-03,13
945,12,2024-03-03,19
946,13,2024-03-03,18
947,14,2024-03-03,20
948,15,2024-03-03,11
949,1,2024-03-04,13
950,2,2024-03-04,16
951,3,2024-03-04,10
952,4,2024-03-04,5
953,5,2024-03-04,15
954,6,2024-03-04,9
955,7,2024-03-04,8
956,8,2024-03-04,7
957,9,2024-03-04,15
958,10,2024-03-04,5
959,11,2024-03-04,19
960,12,2024-03-04,8
961,13,2024-03-04,7
962,14,2024-03-04,12
963,15,2024-03-04,10
964,1,2024-03-05,11
965,2,2024-03-05,5
966,3,2024-03-05,18
967,4,2024-03-05,13
968,5,2024-03-05,15
969,6,2024-03-05,10
970,7,2024-03-05,18
971,8,2024-03-05,5
972,9,2024-03-05,16
973,10,2024-03-05,8
974,11,2024-03-05,5
975,12,2024-03-05,19
976,13,2024-03-05,18
977,14,2024-03-05,5
978,15,2024-03-05,19
979,1,2024-03-06,7
980,2,2024-03-06,13
981,3,2024-03-06,14
982,4,2024-03-06,19
983,5,2024-03-06,16
984,6,2024-03-06,15
985,7,2024-03-06,6
986,8,2024-03-06,7
987,9,2024-03-06,7
988,10,2024-03-06,6
989,11,2024-03-06,8
990,12,2024-03-06,15
991,13,2024-03-06,17
992,14,2024-03-06,12
993,15,2024-03-06,18
994,1,2024-03-07,16
995,2,2024-03-07,5
996,3,2024-03-07,20
997,4,2024-03-07,10
998,5,2024-03-07,15
999,6,2024-03-07,14
1000,7,2024-03-07,16
1001,8,2024-03-07,11
1002,9,2024-03-07,17
1003,10,2024-03-07,9
1004,11,2024-03-07,7
1005,12,2024-03-07,12
1006,13,2024-03-07,14
1007,14,2024-03-07,6
1008,15,2024-03-07,13
1009,1,2024-03-08,15
1010,2,2024-03-08,7
1011,3,2024-03-08,9
1012,4,2024-03-08,10
1013,5,2024-03-08,16
1014,6,2024-03-08,15
1015,7,2024-03-08,18
1016,8,2024-03-08,14
1017,9,2024-03-08,19
1018,10,2024-03-08,9
1019,11,2024-03-08,20
1020,12,2024-03-08,6
1021,13,2024-03-08,10
1022,14,2024-03-08,13
1023,15,2024-03-08,8
1024,1,2024-03-09,10
1025,2,2024-03-09,13
1026,3,2024-03-09,8
1027,4,2024-03-09,12
1028,5,2024-03-09,5
1029,6,2024-03-09,8
1030,7,2024-03-09,17
1031,8,2024-03-09,14
1032,9,2024-03-09,9
1033,10,2024-03-09,13
1034,11,2024-03-09,10
1035,12,2024-03-09,9
1036,13,2024-03-09,14
1037,14,2024-03-09,11
1038,15,2024-03-09,5
1039,1,2024-03-10,8
1040,2,2024-03-10,13
1041,3,2024-03-10,10
1042,4,2024-03-10,12
1043,5,2024-03-10,20
1044,6,2024-03-10,6
1045,7,2024-03-10,19
1046,8,2024-03-10,11
1047,9,2024-03-10,14
1048,10,2024-03-10,14
1049,11,2024-03-10,16
1050,12,2024-03-10,14
1051,13,2024-03-10,12
1052,14,2024-03-10,17
1053,15,2024-03-10,16
1054,1,2024-03-11,20
1055,2,2024-03-11,10
1056,3,2024-03-11,17
1057,4,2024-03-11,15
1058,5,2024-03-11,6
1059,6,2024-03-11,7
1060,7,2024-03-11,7
1061,8,2024-03-11,11
1062,9,2024-03-11,19
1063,10,2024-03-11,17
1064,11,2024-03-11,9
1065,12,2024-03-11,15
1066,13,2024-03-11,19
1067,14,2024-03-11,8
1068,15,2024-03-11,12
1069,1,2024-03-12,17
1070,2,2024-03-12,17
1071,3,2024-03-12,20
1072,4,2024-03-12,16
1073,5,2024-03-12,20
1074,6,2024-03-12,7
1075,7,2024-03-12,7
1076,8,2024-03-12,10
1077,9,2024-03-12,18
1078,10,2024-03-12,6
1079,11,2024-03-12,19
1080,12,2024-03-12,7
1081,13,2024-03-12,10
1082,14,2024-03-12,15
1083,15,2024-03-12,7
1084,1,2024-03-13,9
1085,2,2024-03-13,6
1086,3,2024-03-13,14
1087,4,2024-03-13,15
1088,5,2024-03-13,5
1089,6,2024-03-13,14
1090,7,2024-03-13,10
1091,8,2024-03-13,5
1092,9,2024-03-13,5
1093,10,2024-03-13,20
1094,11,2024-03-13,10
1095,12,2024-03-13,9
1096,13,2024-03-13,13
1097,14,2024-03-13,12
1098,15,2024-03-13,20
1099,1,2024-03-14,12
1100,2,2024-03-14,10
1101,3,2024-03-14,14
1102,4,2024-03-14,17
1103,5,2024-03-14,11
1104,6,2024-03-14,15
1105,7,2024-03-14,6
1106,8,2024-03-14,14
1107,9,2024-03-14,15
1108,10,2024-03-14,8
1109,11,2024-03-14,11
1110,12,2024-03-14,8
1111,13,2024-03-14,13
1112,14,2024-03-14,10
1113,15,2024-03-14,12
1114,1,2024-03-15,9
1115,2,2024-03-15,18
1116,3,2024-03-15,6
1117,4,2024-03-15,6
1118,5,2024-03-15,10
1119,6,2024-03-15,16
1120,7,2024-03-15,18
1121,8,2024-03-15,15
1122,9,2024-03-15,9
1123,10,2024-03-15,18
1124,11,2024-03-15,8
1125,12,2024-03-15,11
1126,13,2024-03-15,20
1127,14,2024-03-15,5
1128,15,2024-03-15,9
1129,1,2024-03-16,8
1130,2,2024-03-16,7
1131,3,2024-03-16,17
1132,4,2024-03-16,14
1133,5,2024-03-16,14
1134,6,2024-03-16,12
1135,7,2024-03-16,11
1136,8,2024-03-16,9
1137,9,2024-03-16,18
1138,10,2024-03-16,14
1139,11,2024-03-16,14
1140,12,2024-03-16,9
1141,13,2024-03-16,17
1142,14,2024-03-16,10
1143,15,2024-03-16,16
1144,1,2024-03-17,14
1145,2,2024-03-17,8
1146,3,2024-03-17,20
1147,4,2024-03-17,6
1148,5,2024-03-17,11
1149,6,2024-03-17,15
1150,7,2024-03-17,16
1151,8,2024-03-17,8
1152,9,2024-03-17,13
1153,10,2024-03-17,9
1154,11,2024-03-17,9
1155,12,2024-03-17,10
1156,13,2024-03-17,18
1157,14,2024-03-17,13
1158,15,2024-03-17,8
1159,1,2024-03-18,17
1160,2,2024-03-18,17
1161,3,2024-03-18,18
1162,4,2024-03-18,19
1163,5,2024-03-18,20
1164,6,2024-03-18,8
1165,7,2024-03-18,20
1166,8,2024-03-18,14
1167,9,2024-03-18,16
1168,10,2024-03-18,14
1169,11,2024-03-18,8
1170,12,2024-03-18,12
1171,13,2024-03-18,12
1172,14,2024-03-18,16
1173,15,2024-03-18,7
1174,1,2024-03-19,13
1175,2,2024-03-19,16
1176,3,2024-03-19,11
1177,4,2024-03-19,6
1178,5,2024-03-19,18
1179,6,2024-03-19,9
1180,7,2024-03-19,8
1181,8,2024-03-19,7
1182,9,2024-03-19,20
1183,10,2024-03-19,15
1184,11,2024-03-19,12
1185,12,2024-03-19,6
1186,13,2024-03-19,6
1187,14,2024-03-19,16
1188,15,2024-03-19,14
1189,1,2024-03-20,16
1190,2,2024-03-20,7
1191,3,2024-03-20,8
1192,4,2024-03-20,16
1193,5,2024-03-20,12
1194,6,2024-03-20,7
1195,7,2024-03-20,7
1196,8,2024-03-20,7
1197,9,2024-03-20,7
1198,10,2024-03-20,12
1199,11,2024-03-20,12
1200,12,2024-03-20,18
1201,13,2024-03-20,10
1202,14,2024-03-20,15
1203,15,2024-03-20,8
1204,1,2024-03-21,13
1205,2,2024-03-21,13
1206,3,2024-03-21,17
1207,4,2024-03-21,5
1208,5,2024-03-21,7
1209,6,2024-03-21,17
1210,7,2024-03-21,11
1211,8,2024-03-21,14
1212,9,2024-03-21,6
1213,10,2024-03-21,12
1214,11,2024-03-21,8
1215,12,2024-03-21,16
1216,13,2024-03-21,17
1217,14,2024-03-21,9
1218,15,2024-03-21,10
1219,1,2024-03-22,19
1220,2,2024-03-22,11
1221,3,2024-03-22,11
1222,4,2024-03-22,15
1223,5,2024-03-22,19
1224,6,2024-03-22,18
1225,7,2024-03-22,7
1226,8,2024-03-22,18
1227,9,2024-03-22,16
1228,10,2024-03-22,15
1229,11,2024-03-22,12
1230,12,2024-03-22,13
1231,13,2024-03-22,19
1232,14,2024-03-22,10
1233,15,2024-03-22,16
1234,1,2024-03-23,5
1235,2,2024-03-23,7
1236,3,2024-03-23,14
1237,4,2024-03-23,19
1238,5,2024-03-23,18
1239,6,2024-03-23,15
1240,7,2024-03-23,7
1241,8,2024-03-23,18
1242,9,2024-03-23,13
1243,10,2024-03-23,16
1244,11,2024-03-23,15
1245,12,2024-03-23,19
1246,13,2024-03-23,9
1247,14,2024-03-23,16
1248,15,2024-03-23,16
1249,1,2024-03-24,9
1250,2,2024-03-24,13
1251,3,2024-03-24,13
1252,4,2024-03-24,12
1253,5,2024-03-24,9
1254,6,2024-03-24,18
1255,7,2024-03-24,18
1256,8,2024-03-24,7
1257,9,2024-03-24,14
1258,10,2024-03-24,14
1259,11,2024-03-24,15
1260,12,2024-03-24,14
1261,13,2024-03-24,6
1262,14,2024-03-24,15
1263,15,2024-03-24,18
1264,1,2024-03-25,13
1265,2,2024-03-25,7
1266,3,2024-03-25,10
1267,4,2024-03-25,19
1268,5,2024-03-25,16
1269,6,2024-03-25,16
1270,7,2024-03-25,5
1271,8,2024-03-25,5
1272,9,2024-03-25,15
1273,10,2024-03-25,6
1274,11,2024-03-25,9
1275,12,2024-03-25,12
1276,13,2024-03-25,6
1277,14,2024-03-25,8
1278,15,2024-03-25,13
1279,1,2024-03-26,15
1280,2,2024-03-26,13
1281,3,2024-03-26,20
1282,4,2024-03-26,13
1283,5,2024-03-26,9
1284,6,2024-03-26,12
1285,7,2024-03-26,10
1286,8,2024-03-26,15
1287,9,2024-03-26,10
1288,10,2024-03-26,11
1289,11,2024-03-26,19
1290,12,2024-03-26,13
1291,13,2024-03-26,20
1292,14,2024-03-26,15
1293,15,2024-03-26,7
1294,1,2024-03-27,9
1295,2,2024-03-27,17
1296,3,2024-03-27,14
1297,4,2024-03-27,11
1298,5,2024-03-27,16
1299,6,2024-03-27,18
1300,7,2024-03-27,8
1301,8,2024-03-27,10
1302,9,2024-03-27,15
1303,10,2024-03-27,9
1304,11,2024-03-27,11
1305,12,2024-03-27,9
1306,13,2024-03-27,7
1307,14,2024-03-27,12
1308,15,2024-03-27,20
1309,1,2024-03-28,6
1310,2,2024-03-28,20
1311,3,2024-03-28,8
1312,4,2024-03-28,17
1313,5,2024-03-28,6
1314,6,2024-03-28,12
1315,7,2024-03-28,12
1316,8,2024-03-28,19
1317,9,2024-03-28,18
1318,10,2024-03-28,10
1319,11,2024-03-28,13
1320,12,2024-03-28,18
1321,13,2024-03-28,9
1322,14,2024-03-28,10
1323,15,2024-03-28,7
1324,1,2024-03-29,6
1325,2,2024-03-29,10
1326,3,2024-03-29,5
1327,4,2024-03-29,18
1328,5,2024-03-29,14
1329,6,2024-03-29,16
1330,7,2024-03-29,7
1331,8,2024-03-29,5
1332,9,2024-03-29,9
1333,10,2024-03-29,5
1334,11,2024-03-29,20
1335,12,2024-03-29,20
1336,13,2024-03-29,17
1337,14,2024-03-29,8
1338,15,2024-03-29,6
1339,1,2024-03-30,19
1340,2,2024-03-30,18
1341,3,2024-03-30,11
1342,4,2024-03-30,13
1343,5,2024-03-30,9
1344,6,2024-03-30,15
1345,7,2024-03-30,12
1346,8,2024-03-30,16
1347,9,2024-03-30,19
1348,10,2024-03-30,10
1349,11,2024-03-30,19
1350,12,2024-03-30,14
1351,13,2024-03-30,5
1352,14,2024-03-30,12
1353,15,2024-03-30,20
